INTC,2015-01-17,36.12,36.45,36.66,35.51,62812200,36.19
INTC,2015-01-16,36.53,36.19,36.88,36.03,47181800,35.93
INTC,2015-01-15,36.33,36.35,36.91,35.91,34250300,36.09
INTC,2015-01-14,36.87,36.50,37.49,36.29,31478000,36.24
INTC,2015-01-13,36.90,36.60,37.00,36.23,29400800,36.34
INTC,2015-01-10,36.77,36.76,37.11,36.40,22846000,36.50
INTC,2015-01-09,36.37,36.69,37.00,36.26,31765400,36.43
INTC,2015-01-08,35.64,36.02,36.07,35.27,27725200,35.76
INTC,2015-01-07,36.08,35.28,36.23,35.26,30847600,35.03
INTC,2015-01-06,36.20,35.95,36.45,35.94,32785000,35.69
INTC,2015-01-03,36.67,36.36,37.16,36.11,23605600,36.10
INTC,2015-01-01,36.63,36.29,37.04,36.29,20393600,36.03
INTC,2014-12-31,37.08,36.76,37.19,36.76,15214100,36.50
INTC,2014-12-30,37.45,37.18,37.52,37.17,12203300,36.92
INTC,2014-12-27,37.52,37.55,37.74,37.52,14037200,37.28
INTC,2014-12-25,37.47,37.44,37.60,37.18,12109100,37.17
INTC,2014-12-24,37.40,37.43,37.70,37.30,22169700,37.16
INTC,2014-12-23,36.39,37.21,37.26,36.39,29227100,36.95
INTC,2014-12-20,37.02,36.37,37.16,36.23,76786800,36.11
INTC,2014-12-19,36.75,37.02,37.02,36.43,32128100,36.76
INTC,2014-12-18,35.62,36.24,36.33,35.33,31637700,35.98
INTC,2014-12-17,35.86,35.56,36.50,35.56,31166300,35.31
INTC,2014-12-16,36.39,35.92,36.78,35.90,30633400,35.66
INTC,2014-12-13,36.45,36.23,36.82,36.22,29322500,35.97
INTC,2014-12-12,36.50,36.70,37.21,36.44,25088200,36.44
INTC,2014-12-11,36.93,36.42,37.02,36.30,27499900,36.16
INTC,2014-12-10,36.67,36.89,37.09,36.30,28487300,36.63
INTC,2014-12-09,37.46,37.20,37.73,36.94,28134800,36.94
INTC,2014-12-06,37.57,37.67,37.90,37.52,20527600,37.40
INTC,2014-12-05,37.40,37.46,37.46,37.04,23359100,37.19
INTC,2014-12-04,37.68,37.43,37.89,37.41,30660800,37.16
INTC,2014-12-03,37.18,37.60,37.60,37.18,28343700,37.33
INTC,2014-12-02,37.21,37.17,37.62,36.90,30904000,36.91
INTC,2014-11-29,37.04,37.25,37.69,36.94,19128500,36.98
INTC,2014-11-27,36.37,36.90,36.99,36.28,24060000,36.64
INTC,2014-11-26,36.36,36.32,36.48,36.15,29088500,36.06
INTC,2014-11-25,35.89,36.25,36.43,35.84,33317900,35.99
INTC,2014-11-22,35.98,35.59,36.46,35.50,56720400,35.34
INTC,2014-11-21,34.14,35.95,35.97,34.00,61994700,35.69
INTC,2014-11-20,34.69,34.35,34.79,34.25,21289500,34.11
INTC,2014-11-19,34.19,34.71,34.90,34.16,30674800,34.46
INTC,2014-11-18,33.82,34.24,34.25,33.76,17646000,34.00
INTC,2014-11-15,33.75,33.95,33.97,33.35,18102500,33.71
INTC,2014-11-14,33.35,33.68,33.86,33.34,26447400,33.44
INTC,2014-11-13,33.23,33.38,33.42,33.00,22854400,33.14
INTC,2014-11-12,33.36,33.31,33.54,33.20,19676600,33.07
INTC,2014-11-11,33.43,33.26,33.49,33.08,30653600,33.02
INTC,2014-11-08,33.98,33.58,34.00,33.19,27604500,33.34
INTC,2014-11-07,33.69,33.82,34.23,33.41,25240600,33.58
INTC,2014-11-06,34.05,33.76,34.10,33.60,34705500,33.52
INTC,2014-11-05,34.25,34.54,34.78,34.21,34695900,34.07
INTC,2014-11-04,33.81,34.31,34.48,33.79,28703600,33.84
INTC,2014-11-01,33.74,34.01,34.01,32.63,52089700,33.55
INTC,2014-10-31,33.58,32.58,33.61,32.40,55217900,32.14
INTC,2014-10-30,33.76,33.92,33.97,33.51,24615200,33.46
INTC,2014-10-29,33.23,33.74,33.75,33.23,21857800,33.28
INTC,2014-10-28,33.08,33.20,33.30,32.77,23751900,32.75
INTC,2014-10-25,32.72,33.18,33.33,32.57,27814300,32.73
INTC,2014-10-24,32.72,32.69,32.91,32.60,22254900,32.25
INTC,2014-10-23,32.66,32.27,32.87,32.22,26725600,31.83
INTC,2014-10-22,31.67,32.61,32.62,31.58,33278400,32.17
INTC,2014-10-21,31.04,31.58,31.70,30.90,30523700,31.15
INTC,2014-10-18,31.20,31.38,31.71,30.97,37504500,30.95
INTC,2014-10-17,30.89,30.85,31.51,30.75,47787400,30.43
INTC,2014-10-16,30.54,31.28,31.65,29.65,92305200,30.85
INTC,2014-10-15,31.99,32.14,32.67,31.71,68671000,31.70
INTC,2014-10-14,31.72,31.47,32.37,31.47,42110200,31.04
INTC,2014-10-11,32.62,31.91,32.86,30.50,80917600,31.48
INTC,2014-10-10,34.15,33.62,34.43,33.58,28185700,33.16
INTC,2014-10-09,33.49,34.27,34.37,33.14,34960600,33.80
INTC,2014-10-08,34.04,33.47,34.05,33.42,25972100,33.02
INTC,2014-10-07,34.15,34.11,34.48,33.87,24321100,33.65
INTC,2014-10-04,33.66,34.03,34.18,33.47,25834600,33.57
INTC,2014-10-03,33.96,33.52,34.00,33.26,32910800,33.06
INTC,2014-10-02,34.61,33.99,34.78,33.84,35086600,33.53
INTC,2014-10-01,34.90,34.82,35.00,34.41,35274600,34.35
INTC,2014-09-30,34.06,34.90,34.99,33.94,29003100,34.43
INTC,2014-09-27,34.26,34.26,34.36,33.63,25882300,33.79
INTC,2014-09-26,34.68,34.14,34.79,33.88,34639700,33.68
INTC,2014-09-25,34.40,34.75,34.85,34.37,18829000,34.28
INTC,2014-09-24,34.71,34.42,34.71,34.38,25690700,33.95
INTC,2014-09-23,34.78,34.71,35.03,34.55,25447700,34.24
INTC,2014-09-20,35.16,34.82,35.22,34.82,46851900,34.35
INTC,2014-09-19,35.12,35.17,35.17,34.86,23809600,34.69
INTC,2014-09-18,34.91,34.98,35.20,34.74,26278900,34.50
INTC,2014-09-17,34.47,34.93,35.08,34.47,20875700,34.46
INTC,2014-09-16,34.71,34.54,34.77,34.23,22438000,34.07
INTC,2014-09-13,34.90,34.62,34.91,34.50,26732600,34.15
INTC,2014-09-12,34.79,35.02,35.02,34.53,21949000,34.54
INTC,2014-09-11,34.85,35.02,35.13,34.67,19964200,34.54
INTC,2014-09-10,35.29,34.91,35.29,34.85,22333100,34.44
INTC,2014-09-09,34.96,35.33,35.56,34.88,24859600,34.85
INTC,2014-09-06,34.92,35.00,35.12,34.83,20841900,34.52
INTC,2014-09-05,34.53,34.91,35.09,34.52,27632400,34.44
INTC,2014-09-04,34.82,34.57,34.88,34.45,26668800,34.10
INTC,2014-09-03,34.76,34.57,34.91,34.43,32094800,34.10
INTC,2014-08-30,34.81,34.92,34.94,34.67,32302800,34.45
INTC,2014-08-29,34.61,34.65,34.81,34.61,18908900,34.18
INTC,2014-08-28,34.89,34.79,34.94,34.63,17168900,34.32
INTC,2014-08-27,34.79,34.80,35.05,34.69,19664700,34.33
INTC,2014-08-26,35.09,34.81,35.15,34.65,18614500,34.34
INTC,2014-08-23,35.20,34.94,35.20,34.91,21196700,34.47
INTC,2014-08-22,34.46,35.15,35.19,34.45,37164900,34.67
INTC,2014-08-21,34.23,34.50,34.51,34.18,27140300,34.03
INTC,2014-08-20,34.50,34.34,34.50,34.25,29281900,33.87
INTC,2014-08-19,34.26,34.41,34.47,33.98,27232200,33.94
INTC,2014-08-16,34.10,34.17,34.21,33.71,28577600,33.71
INTC,2014-08-15,34.05,33.94,34.23,33.74,25458000,33.48
INTC,2014-08-14,33.24,34.10,34.15,33.23,36291000,33.64
INTC,2014-08-13,32.91,33.13,33.15,32.68,24805600,32.68
INTC,2014-08-12,32.82,33.02,33.24,32.81,27718600,32.57
INTC,2014-08-09,32.78,32.60,33.00,32.54,35484000,32.16
INTC,2014-08-08,32.93,32.68,33.15,32.54,27820100,32.24
INTC,2014-08-07,32.60,32.85,33.19,32.39,27923900,32.40
INTC,2014-08-06,33.76,32.82,33.78,32.60,49845100,32.37
INTC,2014-08-05,33.79,34.05,34.09,33.55,27250100,33.37
INTC,2014-08-02,33.75,33.74,34.03,33.61,33472400,33.06
INTC,2014-08-01,34.09,33.89,34.25,33.81,35431200,33.21
INTC,2014-07-31,34.31,34.35,34.57,34.04,32782800,33.66
INTC,2014-07-30,34.27,34.19,34.37,34.09,26141700,33.50
INTC,2014-07-29,34.23,34.23,34.32,33.88,30972200,33.54
INTC,2014-07-26,34.15,34.25,34.37,33.93,31614000,33.56
INTC,2014-07-25,34.38,34.25,34.67,34.10,33180400,33.56
INTC,2014-07-24,34.68,34.50,34.71,34.30,26077000,33.81
INTC,2014-07-23,34.16,34.79,34.83,34.07,42915100,34.09
INTC,2014-07-22,33.55,34.06,34.23,33.54,32097200,33.38
INTC,2014-07-19,33.80,33.70,33.84,33.39,46528800,33.02
INTC,2014-07-18,34.20,33.70,34.36,33.63,70591100,33.02
INTC,2014-07-17,33.31,34.65,34.74,33.21,135893200,33.95
INTC,2014-07-16,31.58,31.71,31.80,31.16,61006100,31.07
INTC,2014-07-15,31.41,31.49,31.58,31.34,24244600,30.86
INTC,2014-07-12,31.26,31.25,31.45,31.04,20045000,30.62
INTC,2014-07-11,30.60,31.26,31.33,30.44,32455100,30.63
INTC,2014-07-10,30.84,30.89,30.98,30.69,28302400,30.27
INTC,2014-07-09,31.00,30.79,31.08,30.70,37608700,30.17
INTC,2014-07-08,31.09,31.03,31.20,30.92,22233400,30.41
INTC,2014-07-04,31.08,31.14,31.36,31.02,20437600,30.51
INTC,2014-07-03,30.99,30.98,31.05,30.80,16831200,30.36
INTC,2014-07-02,30.99,30.98,31.09,30.87,28240000,30.36
INTC,2014-07-01,30.87,30.90,31.00,30.66,21558400,30.28
INTC,2014-06-28,30.87,30.93,31.00,30.70,30776300,30.31
INTC,2014-06-27,30.81,30.78,30.90,30.61,26722300,30.16
INTC,2014-06-26,30.48,30.88,31.00,30.45,44293300,30.26
INTC,2014-06-25,30.16,30.50,30.83,30.09,53397600,29.89
INTC,2014-06-24,30.10,30.23,30.31,29.85,26528900,29.62
INTC,2014-06-21,30.07,30.20,30.20,30.03,39826400,29.59
INTC,2014-06-20,29.97,30.09,30.09,29.89,27166600,29.48
INTC,2014-06-19,29.88,29.93,29.98,29.67,34412300,29.33
INTC,2014-06-18,29.88,29.95,30.10,29.84,28440600,29.35
INTC,2014-06-17,29.72,30.01,30.15,29.67,36407800,29.41
INTC,2014-06-14,29.75,29.87,30.06,29.56,122194300,29.27
INTC,2014-06-13,27.86,27.96,28.10,27.77,31211400,27.40
INTC,2014-06-12,28.14,27.93,28.21,27.80,27747700,27.37
INTC,2014-06-11,27.85,28.24,28.33,27.72,34256900,27.67
INTC,2014-06-10,28.10,27.91,28.42,27.83,39933000,27.35
INTC,2014-06-07,27.78,28.17,28.21,27.73,34795600,27.60
INTC,2014-06-06,27.56,27.66,27.66,27.43,26546200,27.10
INTC,2014-06-05,27.51,27.60,27.76,27.50,21612500,27.05
INTC,2014-06-04,27.22,27.66,27.70,27.12,33256300,27.10
INTC,2014-06-03,27.31,27.26,27.35,27.12,20264900,26.71
INTC,2014-05-31,26.94,27.32,27.32,26.93,43641000,26.77
INTC,2014-05-30,26.91,26.96,26.96,26.72,20638900,26.42
INTC,2014-05-29,26.70,26.88,26.94,26.66,27150100,26.34
INTC,2014-05-28,26.33,26.71,26.74,26.18,27271900,26.17
INTC,2014-05-24,26.15,26.29,26.30,26.14,17172200,25.76
INTC,2014-05-23,26.21,26.15,26.27,26.08,15926500,25.62
INTC,2014-05-22,26.10,26.20,26.25,26.00,18721300,25.67
INTC,2014-05-21,26.02,26.04,26.17,25.88,22292600,25.52
INTC,2014-05-20,25.75,26.04,26.09,25.75,22679600,25.52
INTC,2014-05-17,26.05,25.82,26.07,25.74,30017200,25.30
INTC,2014-05-16,26.33,26.01,26.50,26.01,31752700,25.49
INTC,2014-05-15,26.49,26.33,26.52,26.33,17811900,25.80
INTC,2014-05-14,26.49,26.45,26.54,26.33,20525000,25.92
INTC,2014-05-13,26.41,26.37,26.54,26.30,20607800,25.84
INTC,2014-05-10,26.37,26.30,26.41,26.22,20324400,25.77
INTC,2014-05-09,26.32,26.34,26.53,26.22,24166900,25.81
INTC,2014-05-08,26.26,26.37,26.45,26.22,24692800,25.84
INTC,2014-05-07,26.16,26.20,26.38,26.00,21818000,25.67
INTC,2014-05-06,26.16,26.17,26.26,25.99,20738900,25.64
INTC,2014-05-03,26.56,26.41,26.64,26.40,24235200,25.66
INTC,2014-05-02,26.51,26.45,26.67,26.39,19755200,25.70
INTC,2014-05-01,26.32,26.69,26.70,26.22,25863900,25.93
INTC,2014-04-30,26.36,26.48,26.66,26.35,22146000,25.73
INTC,2014-04-29,26.17,26.33,26.39,26.01,33472800,25.58
INTC,2014-04-26,26.65,26.26,26.72,26.19,33614400,25.51
INTC,2014-04-25,26.81,26.75,26.96,26.64,25432800,25.99
INTC,2014-04-24,26.80,26.75,26.97,26.72,25574300,25.99
INTC,2014-04-23,26.91,26.84,26.98,26.66,29601600,26.08
INTC,2014-04-22,27.05,26.95,27.05,26.73,20398600,26.18
INTC,2014-04-18,26.88,27.04,27.16,26.79,38112600,26.27
INTC,2014-04-17,26.98,26.93,27.24,26.60,59033600,26.16
INTC,2014-04-16,26.51,26.77,26.83,26.36,45074400,26.01
INTC,2014-04-15,26.31,26.56,26.65,26.14,26957900,25.80
INTC,2014-04-12,26.27,26.18,26.59,26.17,36121100,25.44
INTC,2014-04-11,27.01,26.43,27.09,26.36,40478200,25.68
INTC,2014-04-10,26.93,26.98,27.02,26.73,34481800,26.21
INTC,2014-04-09,26.36,26.91,26.98,26.35,56699500,26.14
INTC,2014-04-08,26.30,26.49,26.74,26.20,49813500,25.74
INTC,2014-04-05,26.49,26.16,26.73,26.11,47918000,25.42
INTC,2014-04-04,26.15,26.41,26.46,26.14,38581300,25.66
INTC,2014-04-03,25.96,25.89,26.05,25.64,22464700,25.15
INTC,2014-04-02,25.80,25.99,26.00,25.64,23778700,25.25
INTC,2014-04-01,25.65,25.81,26.06,25.62,29336300,25.08
INTC,2014-03-29,25.41,25.62,25.81,25.32,22884500,24.89
INTC,2014-03-28,25.36,25.31,25.75,25.29,27201100,24.59
INTC,2014-03-27,25.59,25.38,25.74,25.32,26442800,24.66
INTC,2014-03-26,25.19,25.46,25.67,25.17,32317400,24.74
INTC,2014-03-25,25.21,25.12,25.38,24.92,36950600,24.41
INTC,2014-03-22,25.61,25.17,25.68,25.16,56861900,24.45
INTC,2014-03-21,25.00,25.43,25.59,24.94,37009100,24.71
INTC,2014-03-20,24.85,25.02,25.25,24.77,34229400,24.31
INTC,2014-03-19,24.68,24.82,24.90,24.55,26344000,24.11
INTC,2014-03-18,24.64,24.70,24.82,24.49,18525800,24.00
INTC,2014-03-15,24.48,24.50,24.65,24.40,21807200,23.80
INTC,2014-03-14,24.80,24.57,25.00,24.43,26243300,23.87
INTC,2014-03-13,24.65,24.76,24.88,24.61,21244800,24.06
INTC,2014-03-12,24.78,24.73,24.85,24.61,26656800,24.03
INTC,2014-03-11,24.61,24.84,24.89,24.58,24908100,24.13
INTC,2014-03-08,24.70,24.64,24.85,24.57,25373400,23.94
INTC,2014-03-07,24.57,24.63,24.65,24.38,22371700,23.93
