GOOG	2014-09-25	581.46	587.99	589.63	580.52	1723400	587.99
GOOG	2014-09-24	586.85	581.13	586.85	581.00	1467400	581.13
GOOG	2014-09-23	593.82	587.37	593.95	583.46	1684900	587.37
GOOG	2014-09-20	591.50	596.08	596.48	589.50	3726400	596.08
GOOG	2014-09-19	587.00	589.27	589.54	585.00	1440600	589.27
GOOG	2014-09-18	580.01	584.77	587.52	578.78	1688200	584.77
GOOG	2014-09-17	572.76	579.95	581.50	572.66	1476300	579.95
GOOG	2014-09-16	572.94	573.10	574.95	568.21	1593200	573.10
GOOG	2014-09-13	581.00	575.62	581.64	574.46	1597300	575.62
GOOG	2014-09-12	580.36	581.35	581.81	576.26	1217700	581.35
GOOG	2014-09-11	581.50	583.10	583.50	576.94	974700	583.10
GOOG	2014-09-10	588.90	581.01	589.00	580.00	1283700	581.01
GOOG	2014-09-09	586.60	589.72	591.77	586.30	1427100	589.72
GOOG	2014-09-06	583.98	586.08	586.55	581.95	1627900	586.08
GOOG	2014-09-05	580.00	581.98	586.00	579.22	1454200	581.98
GOOG	2014-09-04	580.00	577.94	582.99	575.00	1211800	577.94
GOOG	2014-09-03	571.85	577.33	577.83	571.19	1574100	577.33
GOOG	2014-08-30	571.33	571.60	572.04	567.07	1080800	571.60
GOOG	2014-08-29	569.56	569.20	573.25	567.10	1289400	569.20
GOOG	2014-08-28	577.27	571.00	578.49	570.10	1698700	571.00
GOOG	2014-08-27	581.26	577.86	581.80	576.58	1635200	577.86
GOOG	2014-08-26	584.72	580.20	585.00	579.00	1357700	580.20
GOOG	2014-08-23	583.59	582.56	585.24	580.64	786900	582.56
GOOG	2014-08-22	583.82	583.37	584.50	581.14	912300	583.37
GOOG	2014-08-21	585.88	584.49	586.70	582.57	1033900	584.49
GOOG	2014-08-20	585.00	586.86	587.34	584.00	976000	586.86
GOOG	2014-08-19	576.11	582.16	584.51	576.00	1280600	582.16
GOOG	2014-08-16	577.86	573.48	579.38	570.52	1515000	573.48
GOOG	2014-08-15	576.18	574.65	577.90	570.88	982800	574.65
GOOG	2014-08-14	567.31	574.78	575.00	565.75	1437900	574.78
GOOG	2014-08-13	564.52	562.73	565.90	560.88	1537800	562.73
GOOG	2014-08-12	569.99	567.88	570.49	566.00	1211400	567.88
GOOG	2014-08-09	563.56	568.77	570.25	560.35	1490700	568.77
GOOG	2014-08-08	568.00	563.36	569.89	561.10	1107900	563.36
GOOG	2014-08-07	561.78	566.37	570.70	560.00	1330700	566.37
GOOG	2014-08-06	570.05	565.07	571.98	562.61	1547000	565.07
GOOG	2014-08-05	569.04	573.15	575.35	564.10	1423400	573.15
GOOG	2014-08-02	570.40	566.07	575.96	562.85	1949900	566.07
GOOG	2014-08-01	580.60	571.60	583.65	570.00	2097000	571.60
GOOG	2014-07-31	586.55	587.42	589.50	584.00	1013700	587.42
GOOG	2014-07-30	588.75	585.61	589.70	583.52	1346200	585.61
GOOG	2014-07-29	588.07	590.60	592.50	584.75	984100	590.60
GOOG	2014-07-26	590.40	589.02	591.86	587.03	929900	589.02
GOOG	2014-07-25	596.45	593.35	599.50	591.77	1032300	593.35
GOOG	2014-07-24	593.23	595.98	597.85	592.50	1229800	595.98
GOOG	2014-07-23	590.72	594.74	599.65	590.60	1694500	594.74
GOOG	2014-07-22	591.75	589.47	594.40	585.23	2056500	589.47
GOOG	2014-07-19	593.00	595.08	596.80	582.00	4003200	595.08
GOOG	2014-07-18	579.53	573.73	580.99	568.61	3008300	573.73
GOOG	2014-07-17	588.00	582.66	588.40	582.20	1393300	582.66
GOOG	2014-07-16	585.74	584.78	585.80	576.56	1618600	584.78
GOOG	2014-07-15	582.60	584.87	585.21	578.03	1849000	584.87
GOOG	2014-07-12	571.91	579.18	580.85	571.42	1617300	579.18
GOOG	2014-07-11	565.91	571.10	576.59	565.01	1353000	571.10
GOOG	2014-07-10	571.58	576.08	576.72	569.38	1113700	576.08
GOOG	2014-07-09	577.66	571.09	579.53	566.14	1904300	571.09
GOOG	2014-07-08	583.76	582.25	586.43	579.59	1061700	582.25
GOOG	2014-07-04	583.35	584.73	585.01	580.92	712200	584.73
GOOG	2014-07-03	583.35	582.34	585.44	580.39	1053500	582.34
GOOG	2014-07-02	578.32	582.67	584.40	576.65	1444000	582.67
GOOG	2014-07-01	578.66	575.28	579.57	574.75	1310200	575.28
GOOG	2014-06-28	577.18	577.24	579.87	573.80	2230800	577.24
GOOG	2014-06-27	581.00	576.00	582.45	571.85	1737200	576.00
GOOG	2014-06-26	565.26	578.65	579.96	565.22	1964000	578.65
GOOG	2014-06-25	565.19	564.62	572.65	561.01	2201100	564.62
GOOG	2014-06-24	555.15	564.95	565.00	554.25	1532600	564.95
GOOG	2014-06-21	556.85	556.36	557.58	550.39	4496000	556.36
GOOG	2014-06-20	554.24	554.90	555.00	548.51	2450100	554.90
GOOG	2014-06-19	544.86	553.37	553.56	544.00	1737000	553.37
GOOG	2014-06-18	544.20	543.01	545.32	539.33	1440600	543.01
GOOG	2014-06-17	549.26	544.28	549.62	541.52	1697900	544.28
GOOG	2014-06-14	552.26	551.76	552.30	545.56	1217200	551.76
GOOG	2014-06-13	557.30	551.35	557.99	548.46	1454500	551.35
GOOG	2014-06-12	558.00	558.84	559.88	555.02	1097100	558.84
GOOG	2014-06-11	560.51	560.55	563.60	557.90	1348000	560.55
GOOG	2014-06-10	557.15	562.12	562.90	556.04	1463500	562.12
GOOG	2014-06-07	558.06	556.33	558.06	548.93	1732000	556.33
GOOG	2014-06-06	546.40	553.90	554.95	544.45	1684500	553.90
GOOG	2014-06-05	541.50	544.66	548.61	538.75	1811500	544.66
GOOG	2014-06-04	550.99	544.94	552.34	542.55	1861500	544.94
GOOG	2014-06-03	560.70	553.93	560.90	545.73	1431100	553.93
GOOG	2014-05-31	560.80	559.89	561.35	555.91	1766300	559.89
GOOG	2014-05-30	563.35	560.08	564.00	558.71	1350400	560.08
GOOG	2014-05-29	564.57	561.68	567.84	561.00	1647500	561.68
GOOG	2014-05-28	556.00	565.95	566.00	554.35	2098400	565.95
GOOG	2014-05-24	547.26	552.70	553.64	543.70	1926900	552.70
GOOG	2014-05-23	541.13	545.06	547.60	540.78	1611400	545.06
GOOG	2014-05-22	532.90	538.94	539.18	531.91	1193000	538.94
GOOG	2014-05-21	529.74	529.77	536.23	526.30	1779900	529.77
GOOG	2014-05-20	519.70	528.86	529.78	517.58	1274300	528.86
GOOG	2014-05-17	521.39	520.63	521.80	515.44	1481200	520.63
GOOG	2014-05-16	525.70	519.98	525.87	517.42	1699700	519.98
GOOG	2014-05-15	533.00	526.65	533.00	525.29	1188500	526.65
GOOG	2014-05-14	530.89	533.09	536.07	529.51	1648900	533.09
GOOG	2014-05-13	523.51	529.92	530.19	519.01	1907300	529.92
GOOG	2014-05-10	510.75	518.73	519.90	504.20	2432800	518.73
GOOG	2014-05-09	508.46	511.00	517.23	506.45	2015800	511.00
GOOG	2014-05-08	515.79	509.96	516.68	503.30	3215500	509.96
GOOG	2014-05-07	525.23	515.14	526.81	515.06	1684400	515.14
GOOG	2014-05-06	524.82	527.81	528.90	521.32	1021300	527.81
GOOG	2014-05-03	533.76	527.93	534.00	525.61	1683900	527.93
GOOG	2014-05-02	527.11	531.35	532.93	523.88	1900300	531.35
GOOG	2014-05-01	527.60	526.66	528.00	522.52	1746400	526.66
GOOG	2014-04-30	516.90	527.70	529.46	516.32	2691700	527.70
GOOG	2014-04-29	517.18	517.15	518.60	502.80	3326400	517.15
GOOG	2014-04-26	522.51	516.18	524.70	515.42	2094600	516.18
GOOG	2014-04-25	530.07	525.16	531.65	522.12	1878000	525.16
GOOG	2014-04-24	533.79	526.94	533.87	526.25	2046700	526.94
GOOG	2014-04-23	528.64	534.81	537.23	527.51	2358900	534.81
GOOG	2014-04-22	536.10	528.62	536.70	525.60	2559700	528.62
GOOG	2014-04-18	548.81	536.10	549.50	531.15	6790900	536.10
GOOG	2014-04-17	543.00	556.54	557.00	540.00	4879900	556.54
GOOG	2014-04-16	536.82	536.44	538.45	518.46	3844500	536.44
GOOG	2014-04-15	538.25	532.52	544.10	529.56	2568000	532.52
GOOG	2014-04-12	532.55	530.60	540.00	526.53	3914100	530.60
GOOG	2014-04-11	565.00	540.95	565.00	539.90	4025800	540.95
GOOG	2014-04-10	559.62	564.14	565.37	552.95	3321700	564.14
GOOG	2014-04-09	542.60	554.90	555.00	541.61	3142600	554.90
GOOG	2014-04-08	540.74	538.15	548.48	527.15	4389600	538.15
GOOG	2014-04-05	574.65	543.14	577.77	543.00	6351900	543.14
GOOG	2014-04-04	569.85	569.74	587.28	564.13	5085200	569.74
GOOG	2014-04-03	599.99	567.00	604.83	562.19	146700	567.00
GOOG	2014-04-02	558.71	567.16	568.45	558.71	7900	567.16
GOOG	2014-04-01	566.89	556.97	567.00	556.93	10800	556.97
GOOG	2014-03-29	561.20	559.99	566.43	558.67	41100	559.99
GOOG	2014-03-28	568.00	558.46	568.00	552.92	13100	558.46
YHOO	2015-03-04	43.70	42.62	43.95	42.42	22291000	42.62
YHOO	2015-03-03	44.06	44.11	44.43	43.70	10927600	44.11
YHOO	2015-02-28	44.38	44.28	44.57	44.05	10014700	44.28
YHOO	2015-02-27	44.60	44.45	44.76	44.26	9223800	44.45
YHOO	2015-02-26	43.21	44.43	44.72	43.21	17922900	44.43
YHOO	2015-02-25	43.45	43.38	43.52	42.91	9797500	43.38
YHOO	2015-02-24	43.99	43.53	43.99	43.42	12129100	43.53
YHOO	2015-02-21	44.30	44.11	44.36	43.76	12036200	44.11
YHOO	2015-02-20	43.65	44.37	44.42	43.50	13301000	44.37
YHOO	2015-02-19	43.56	43.65	43.82	43.30	10410700	43.65
YHOO	2015-02-18	44.37	43.53	44.54	43.35	12798400	43.53
YHOO	2015-02-14	44.12	44.42	44.59	44.00	13785800	44.42
YHOO	2015-02-13	43.07	43.93	44.16	42.86	18158200	43.93
YHOO	2015-02-12	43.18	42.96	43.26	42.76	9791100	42.96
YHOO	2015-02-11	42.90	43.07	43.18	42.66	12160800	43.07
YHOO	2015-02-10	42.61	42.57	43.15	42.54	15507600	42.57
YHOO	2015-02-07	43.57	42.94	43.66	42.67	16005100	42.94
YHOO	2015-02-06	44.08	43.55	44.26	43.03	18414500	43.55
YHOO	2015-02-05	44.80	44.05	44.98	43.88	16281400	44.05
YHOO	2015-02-04	45.10	44.70	45.25	44.38	16985900	44.70
YHOO	2015-02-03	44.43	44.69	44.76	43.88	20305700	44.69
YHOO	2015-01-31	43.75	43.99	44.85	43.51	36033600	43.99
YHOO	2015-01-30	43.56	43.73	43.80	41.80	74370100	43.73
YHOO	2015-01-29	49.80	46.46	50.32	46.30	84839700	46.46
YHOO	2015-01-28	49.14	47.99	49.28	47.66	45777200	47.99
YHOO	2015-01-27	49.57	49.44	49.79	49.07	18976400	49.44
YHOO	2015-01-24	48.74	48.95	49.23	48.63	14294300	48.95
YHOO	2015-01-23	48.43	48.89	49.08	48.01	12647400	48.89
YHOO	2015-01-22	47.60	48.18	48.38	47.32	16305100	48.18
YHOO	2015-01-21	46.79	47.63	47.89	46.77	15845900	47.63
YHOO	2015-01-17	46.06	46.47	46.59	45.85	14681800	46.47
YHOO	2015-01-16	47.54	46.23	47.75	46.20	17126000	46.23
YHOO	2015-01-15	47.70	47.51	48.09	47.07	15911600	47.51
YHOO	2015-01-14	49.15	48.30	49.48	47.40	21605200	48.30
YHOO	2015-01-13	49.92	48.80	49.93	48.56	10170700	48.80
YHOO	2015-01-10	50.28	49.72	50.41	49.62	7462800	49.72
YHOO	2015-01-09	48.99	50.23	50.23	48.72	14704800	50.23
YHOO	2015-01-08	49.62	48.59	49.64	48.51	11788000	48.59
YHOO	2015-01-07	49.20	49.21	49.88	48.33	16204300	49.21
YHOO	2015-01-06	49.71	49.13	49.88	48.91	14389300	49.13
YHOO	2015-01-03	50.66	50.17	50.78	49.47	11924500	50.17
YHOO	2015-01-01	51.54	50.51	51.68	50.46	9305000	50.51
YHOO	2014-12-31	50.35	51.22	51.27	50.35	10703500	51.22
YHOO	2014-12-30	50.67	50.53	51.01	50.51	6624500	50.53
YHOO	2014-12-27	50.65	50.86	51.06	50.61	5169700	50.86
YHOO	2014-12-25	50.19	50.65	50.92	50.19	5961900	50.65
YHOO	2014-12-24	51.46	50.02	51.46	49.93	15514000	50.02
YHOO	2014-12-23	50.99	51.15	51.60	50.95	24021100	51.15
YHOO	2014-12-20	51.06	50.88	51.47	50.83	24110200	50.88
YHOO	2014-12-19	50.93	50.91	51.15	50.44	15338900	50.91
YHOO	2014-12-18	49.02	50.12	50.25	48.90	17112300	50.12
YHOO	2014-12-17	49.50	48.85	50.08	48.81	21399300	48.85
YHOO	2014-12-16	50.42	49.82	50.92	49.50	18132500	49.82
YHOO	2014-12-13	49.54	50.24	51.17	49.48	20370500	50.24
YHOO	2014-12-12	49.54	49.94	50.58	49.43	21100200	49.94
YHOO	2014-12-11	50.33	49.21	50.69	49.19	16184100	49.21
YHOO	2014-12-10	48.75	50.51	50.53	48.29	19655600	50.51
YHOO	2014-12-09	50.52	49.62	50.90	49.22	18190100	49.62
YHOO	2014-12-06	51.03	50.99	51.25	50.51	15418100	50.99
YHOO	2014-12-05	50.19	50.41	50.67	49.90	12136700	50.41
YHOO	2014-12-04	50.71	50.28	50.97	50.20	14236000	50.28
YHOO	2014-12-03	50.27	50.67	51.12	50.01	16099900	50.67
YHOO	2014-12-02	51.43	50.10	51.43	49.66	23146900	50.10
YHOO	2014-11-29	51.87	51.74	52.00	51.64	8913700	51.74
YHOO	2014-11-27	51.56	51.93	52.26	51.52	13428500	51.93
YHOO	2014-11-26	51.98	51.72	52.19	51.60	14219600	51.72
YHOO	2014-11-25	51.25	51.83	51.83	51.07	14643500	51.83
YHOO	2014-11-22	51.99	51.04	52.25	50.99	22225300	51.04
YHOO	2014-11-21	50.60	51.25	52.23	50.27	28916000	51.25
YHOO	2014-11-20	51.24	50.58	51.37	50.00	29260000	50.58
YHOO	2014-11-19	52.28	51.75	52.62	51.34	26847300	51.75
YHOO	2014-11-18	51.83	52.37	52.42	50.94	38392800	52.37
YHOO	2014-11-15	50.52	51.75	51.95	50.47	28824700	51.75
YHOO	2014-11-14	50.96	50.50	51.17	49.95	35513400	50.50
YHOO	2014-11-13	49.33	50.60	50.63	49.22	30564700	50.60
YHOO	2014-11-12	48.57	49.05	49.18	48.10	31586300	49.05
YHOO	2014-11-11	48.80	49.41	49.63	48.79	24730300	49.41
YHOO	2014-11-08	47.90	48.55	48.67	47.86	24166700	48.55
YHOO	2014-11-07	47.37	47.93	47.98	46.60	22636000	47.93
YHOO	2014-11-06	47.62	47.46	48.28	47.32	33021500	47.46
YHOO	2014-11-05	45.99	47.08	47.13	45.74	25051500	47.08
YHOO	2014-11-04	46.05	46.34	46.72	45.94	17181500	46.34
YHOO	2014-11-01	46.16	46.05	46.52	45.67	18446800	46.05
YHOO	2014-10-31	45.21	45.63	45.84	45.13	16205500	45.63
YHOO	2014-10-30	45.94	45.43	45.98	45.13	25389100	45.43
YHOO	2014-10-29	45.01	45.87	46.15	44.88	36834900	45.87
YHOO	2014-10-28	43.31	44.70	44.82	43.29	36596500	44.70
YHOO	2014-10-25	42.53	43.50	43.65	42.40	33805800	43.50
YHOO	2014-10-24	42.40	42.60	42.83	42.26	30653400	42.60
YHOO	2014-10-23	42.42	42.00	42.88	41.77	69348900	42.00
YHOO	2014-10-22	39.65	40.18	40.48	39.46	41955200	40.18
YHOO	2014-10-21	38.47	39.28	39.40	38.25	17802400	39.28
YHOO	2014-10-18	38.74	38.45	38.98	38.31	24107000	38.45
YHOO	2014-10-17	36.95	38.12	38.50	36.92	26998500	38.12
YHOO	2014-10-16	37.27	37.82	38.08	36.20	41973500	37.82
YHOO	2014-10-15	38.66	37.97	39.00	37.71	38509000	37.97
YHOO	2014-10-14	39.52	38.38	40.07	38.29	38841900	38.38
YHOO	2014-10-11	40.73	39.60	41.07	39.59	36771500	39.60
YHOO	2014-10-10	40.90	41.10	41.25	40.42	33519600	41.10
YHOO	2014-10-09	41.00	41.08	41.29	40.10	26593500	41.08
YHOO	2014-10-08	41.06	40.93	41.29	40.78	22538300	40.93
YHOO	2014-10-07	41.20	41.52	41.73	41.04	23576100	41.52
YHOO	2014-10-04	40.79	41.03	41.69	40.65	38191700	41.03
YHOO	2014-10-03	40.24	40.50	40.64	39.69	24584400	40.50
YHOO	2014-10-02	40.66	40.32	41.24	40.11	35172900	40.32
YHOO	2014-10-01	40.58	40.75	41.23	40.44	30386500	40.75
YHOO	2014-09-30	40.41	40.52	41.09	40.16	35883300	40.52
YHOO	2014-09-27	39.01	40.66	40.80	39.00	62189200	40.66
YHOO	2014-09-26	39.56	38.95	39.80	38.82	35916500	38.95
YHOO	2014-09-25	39.26	39.88	40.10	38.91	49014100	39.88
YHOO	2014-09-24	38.15	39.05	39.27	37.90	66105300	39.05
YHOO	2014-09-23	39.77	38.65	40.04	38.22	109217100	38.65
YHOO	2014-09-20	42.44	40.93	43.19	39.55	233872100	40.93
YHOO	2014-09-19	43.05	42.09	43.32	41.42	93702100	42.09
YHOO	2014-09-18	42.37	42.59	42.96	42.30	39495500	42.59
YHOO	2014-09-17	42.61	42.71	42.96	41.69	61490700	42.71
YHOO	2014-09-16	43.98	42.55	44.01	42.14	72409900	42.55
YHOO	2014-09-13	41.73	42.88	43.20	41.50	69745500	42.88
YHOO	2014-09-12	41.02	41.26	41.56	40.93	25203000	41.26
YHOO	2014-09-11	41.05	41.14	41.23	40.33	30741800	41.14
YHOO	2014-09-10	42.01	40.78	42.06	40.60	52683000	40.78
YHOO	2014-09-09	40.34	41.81	41.82	40.26	75520200	41.81
YHOO	2014-09-06	39.05	39.59	39.80	39.05	26200400	39.59
YHOO	2014-09-05	39.14	39.19	39.34	38.96	14763300	39.19
YHOO	2014-09-04	39.49	38.87	39.60	38.69	16092900	38.87
YHOO	2014-09-03	38.90	39.27	39.30	38.79	19803300	39.27
YHOO	2014-08-30	38.57	38.51	38.67	38.20	11634100	38.51
YHOO	2014-08-29	38.09	38.31	38.57	37.90	16490600	38.31
YHOO	2014-08-28	38.30	38.18	38.72	37.83	24843000	38.18
YHOO	2014-08-27	37.76	37.79	37.92	37.56	9516800	37.79
YHOO	2014-08-26	38.14	37.71	38.22	37.54	14356400	37.71
YHOO	2014-08-23	37.70	38.01	38.20	37.64	14879100	38.01
YHOO	2014-08-22	37.65	37.64	37.75	37.31	12254900	37.64
YHOO	2014-08-21	37.61	37.50	37.75	37.31	12670300	37.50
YHOO	2014-08-20	37.56	37.83	37.94	37.50	17084900	37.83
YHOO	2014-08-19	36.77	37.38	37.77	36.75	20153200	37.38
YHOO	2014-08-16	36.20	36.47	36.57	36.12	13338900	36.47
YHOO	2014-08-15	36.32	36.36	36.42	36.17	8927300	36.36
YHOO	2014-08-14	35.96	36.19	36.45	35.77	16532300	36.19
YHOO	2014-08-13	35.80	35.52	35.99	35.15	12902700	35.52
YHOO	2014-08-12	36.10	35.79	36.15	35.75	8660100	35.79
YHOO	2014-08-09	35.73	35.91	35.96	35.40	10593700	35.91
YHOO	2014-08-08	36.00	35.66	36.00	35.53	11306600	35.66
YHOO	2014-08-07	35.58	35.79	35.94	35.44	11770500	35.79
YHOO	2014-08-06	36.32	35.70	36.42	35.62	17636400	35.70
YHOO	2014-08-05	35.71	36.53	36.66	35.65	13097200	36.53
YHOO	2014-08-02	35.69	35.62	36.08	35.31	14573000	35.62
YHOO	2014-08-01	36.26	35.81	36.49	35.68	17937400	35.81
YHOO	2014-07-31	35.94	36.60	36.99	35.80	29876700	36.60
YHOO	2014-07-30	35.91	35.68	36.16	35.67	11570900	35.68
YHOO	2014-07-29	36.23	35.90	36.23	35.51	14607200	35.90
YHOO	2014-07-26	36.00	36.12	36.33	35.75	20143800	36.12
YHOO	2014-07-25	35.09	36.17	36.55	35.04	47391000	36.17
YHOO	2014-07-24	33.78	34.71	34.92	33.68	38622500	34.71
